Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_BUS,WALK_TRM,WALK_MR,WALK_WRT,PNR_BUS,PNR_TRM,PNR_MR,PNR_WRT,KNR_BUS,KNR_TRM,KNR_MR,KNR_WRT,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
util_SHARED3_Unavailable,SHARED3 - Unavailable,@(odt_skims['HOV3_TIME']==0),,,-999,,,,,,,,,,,,,,,,,,
util_SHARED3_Unavailable_based_joint_tour_mode,SHARED3 - Unavailable based joint tour mode,@df.is_joint & df.i_tour_mode.isin(I_SR2_MODES),,,-999,,,,,,,,,,,,,,,,,,
util_SHARED3_Unavailable_if_tour_mode_is_shared_2,SHARED3 - Unavailable if tour mode is shared 2,@df.i_tour_mode.isin(I_SR2_MODES),,,-999,,,,,,,,,,,,,,,,,,
util_SHARED3_In_vehicle_time,SHARED3 - In-vehicle time,@odt_skims['HOV3_TIME'],,,coef_ivt,,,,,,,,,,,,,,,,,,
util_SHARED3_Terminal_time,SHARED3 - Terminal time,@df.total_terminal_time,,,coef_walktimeshort,,,,,,,,,,,,,,,,,,
util_SHARED3_Operating_cost,SHARED3 - Operating cost,@costPerMile * odt_skims['HOV3_DIST'] * df.ivot,,,coef_cost,,,,,,,,,,,,,,,,,,
util_SHARED3_Parking_cost,SHARED3 - Parking cost,@df.ivot * df.total_parking_cost / costShareSr3,,,coef_cost,,,,,,,,,,,,,,,,,,
util_SHARED3_Total_toll,SHARED3 - Total toll,@(odt_skims['HOV3_TOLL'] / costShareSr3) * 1.22 * df.ivot,,,coef_cost,,,,,,,,,,,,,,,,,,
## Walk,#Walk,,,,,,,,,,,,,,,,,,,,,,
util_WALK_Unavailable,Walk not available for long distances,@(od_skims['DISTWALK'] > 3),,,,-999,,,,,,,,,,,,,,,,,
util_WALK_Time,WALK Time,@od_skims['DISTWALK'] * 60 / walkSpeed,,,,coef_walktime,,,,,,,,,,,,,,,,,
## Bike,#Bike,,,,,,,,,,,,,,,,,,,,,,
util_BIKE_Unavailable,BIKE - Unavailable if tour mode is not bike,~tour_mode_is_bike,,,,,-999,,,,,,,,,,,,,,,,
util_Bike_not_available_for_long_distances,Bike not available for long distances,@(od_skims['DISTBIKE'] > 8),,,,,-999,,,,,,,,,,,,,,,,
util_BIKE_Unavailable_if_didn't_bike_to_work,BIKE - Unavailable if didn't bike to work,is_atwork_subtour & ~work_tour_is_bike,,,,,-999,,,,,,,,,,,,,,,,
util_BIKE_Time,Bike Time,@od_skims['DISTBIKE'] * 60 / bikeSpeed,,,,,coef_bike_time,,,,,,,,,,,,,,,,
util_WALK_BUS_Unavailable,WALK_BUS - Unavailable,@(odt_skims['WK_BUS_WK_TOTIVT']==0),,,,,,-999,,,,,,,,,,,,,,,
util_WALK_BUS_In_vehicle_time,WALK_BUS - In-vehicle time,@odt_skims['WK_BUS_WK_TOTIVT'],,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_BUS_iwait_time,WALK_BUS - Short iwait time,@(odt_skims['WK_BUS_WK_IWAIT']) ,,,,,,coef_iwait,,,,,,,,,,,,,,,
util_WALK_BUS_transfer_wait_time,WALK_BUS - transfer wait time,@odt_skims['WK_BUS_WK_XWAIT'],,,,,,coef_xwait,,,,,,,,,,,,,,,
util_WALK_BUS_Walk_access_time,WALK_BUS - Walk access time,@odt_skims['WK_BUS_WK_WACC_EGR'],,,,,,coef_walktimeshort,,,,,,,,,,,,,,,
util_WALK_BUS_Walk_other_time,WALK_BUS - Walk other time,@odt_skims['WK_BUS_WK_WAUX'],,,,,,coef_auxwalk,,,,,,,,,,,,,,,
util_WALK_BUS_Fare,WALK_BUS - Fare,@odt_skims['WK_BUS_WK_FARE'] * df.ivot * (1 - df.trn_fare_subs_pct),,,,,,coef_cost,,,,,,,,,,,,,,,
## Walk_to_TRM,#Walk to BM,,,,,,,,,,,,,,,,,,,,,,
util_WALK_TRM_Unavailable,WALK_TRM - Unavailable,@(odt_skims['WK_TRM_WK_TOTIVT']==0),,,,,,,-999,,,,,,,,,,,,,,
util_WALK_TRM_In_vehicle_time,WALK_TRM - In-vehicle time,@odt_skims['WK_TRM_WK_TOTIVT'],,,,,,,coef_ivt,,,,,,,,,,,,,,
util_WALK_TRM_iwait_time,WALK_TRM - Short iwait time,@(odt_skims['WK_TRM_WK_IWAIT']),,,,,,,coef_iwait,,,,,,,,,,,,,,
util_WALK_TRM_transfer_wait_time,WALK_TRM - transfer wait time,@odt_skims['WK_TRM_WK_XWAIT'],,,,,,,coef_xwait,,,,,,,,,,,,,,
util_WALK_TRM_Walk_access_time,WALK_TRM - Walk access time,@odt_skims['WK_TRM_WK_WACC_EGR'],,,,,,,coef_walktimeshort,,,,,,,,,,,,,,
util_WALK_TRM_Walk_other_time,WALK_TRM - Walk other time,@odt_skims['WK_TRM_WK_WAUX'],,,,,,,coef_auxwalk,,,,,,,,,,,,,,
util_WALK_TRM_Fare,WALK_TRM - Fare,@odt_skims['WK_TRM_WK_FARE'] * df.ivot * (1 - df.trn_fare_subs_pct),,,,,,,coef_cost,,,,,,,,,,,,,,
## Walk_to_MR,#Walk to MR,,,,,,,,,,,,,,,,,,,,,,
util_WALK_MR_Unavailable,WALK_MR - Unavailable,@(odt_skims['WK_MR_WK_TOTIVT']==0),,,,,,,,-999,,,,,,,,,,,,,
util_WALK_MR_In_vehicle_time,WALK_MR - In-vehicle time,@odt_skims['WK_MR_WK_TOTIVT'],,,,,,,,coef_ivt,,,,,,,,,,,,,
util_WALK_MR_iwait_time,WALK_MR - Short iwait time,@(odt_skims['WK_MR_WK_IWAIT']),,,,,,,,coef_iwait,,,,,,,,,,,,,
util_WALK_MR_transfer_wait_time,WALK_MR - transfer wait time,@odt_skims['WK_MR_WK_XWAIT'],,,,,,,,coef_xwait,,,,,,,,,,,,,
util_WALK_MR_Walk_access_time,WALK_MR - Walk access time,@odt_skims['WK_MR_WK_WACC_EGR'],,,,,,,,coef_walktimeshort,,,,,,,,,,,,,
util_WALK_MR_Walk_other_time,WALK_MR - Walk other time,@odt_skims['WK_MR_WK_WAUX'],,,,,,,,coef_auxwalk,,,,,,,,,,,,,
util_WALK_MR_Fare,WALK_MR - Fare,@odt_skims['WK_MR_WK_FARE'] * df.ivot * (1 - df.trn_fare_subs_pct),,,,,,,,coef_cost,,,,,,,,,,,,,
## Walk_to_WRT,#Walk to CR,,,,,,,,,,,,,,,,,,,,,,
util_WALK_WTR_Unavailable,WALK_WRT - Unavailable,@(odt_skims['WK_WTR_WK_TOTIVT']==0),,,,,,,,,-999,,,,,,,,,,,,
util_WALK_WTR_In_vehicle_time,WALK_WRT - In-vehicle time,@odt_skims['WK_WTR_WK_TOTIVT'],,,,,,,,,coef_ivt,,,,,,,,,,,,
util_WALK_WTR_iwait_time,WALK_WRT - Short iwait time,@(odt_skims['WK_WTR_WK_IWAIT']),,,,,,,,,coef_iwait,,,,,,,,,,,,
util_WALK_WTR_transfer_wait_time,WALK_WRT - transfer wait time,@odt_skims['WK_WTR_WK_XWAIT'],,,,,,,,,coef_xwait,,,,,,,,,,,,
util_WALK_WTR_Walk_access_time,WALK_WRT - Walk access time,@odt_skims['WK_WTR_WK_WACC_EGR'],,,,,,,,,coef_walktimeshort,,,,,,,,,,,,
util_WALK_WTR_Walk_other_time,WALK_WRT - Walk other time,@odt_skims['WK_WTR_WK_WAUX'],,,,,,,,,coef_auxwalk,,,,,,,,,,,,
util_WALK_WTR_Fare,WALK_WRT - Fare,@odt_skims['WK_WTR_WK_FARE'] * df.ivot * (1 - df.trn_fare_subs_pct),,,,,,,,,coef_cost,,,,,,,,,,,,
## PNR_to_BUS,#PNR to AB,,,,,,,,,,,,,,,,,,,,,,
util_PNR_BUS_Unavailable_for_persons_less_than_16,PNR_BUS - Unavailable for persons less than 16,age < 16,,,,,,,,,,-999,,,,,,,,,,,
util_PNR_BUS_outbound_Unavailable,PNR_BUS outbound - Unavailable,@df.outbound & (odt_skims['DR_BUS_WK_TOTIVT']==0),,,,,,,,,,-999,,,,,,,,,,,
util_PNR_BUS_outbound_In_vehicle_time,PNR_BUS outbound - In-vehicle time,@df.outbound * odt_skims['DR_BUS_WK_TOTIVT'],,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_BUS_outbound_iwait_time,PNR_BUS outbound - Short iwait time,@df.outbound * (odt_skims['DR_BUS_WK_IWAIT']),,,,,,,,,,coef_iwait,,,,,,,,,,,
util_PNR_BUS_outbound_transfer_wait_time,PNR_BUS outbound - transfer wait time,@df.outbound * odt_skims['DR_BUS_WK_XWAIT'],,,,,,,,,,coef_xwait,,,,,,,,,,,
util_PNR_BUS_outbound_number_of_transfers,PNR_BUS outbound - number of transfers,@df.outbound * (odt_skims['DR_BUS_WK_XFERS']).clip(0),,,,,,,,,,coef_xfers_drv,,,,,,,,,,,
util_PNR_BUS_outbound_Drive_time,PNR_BUS outbound - Drive time,@df.outbound * odt_skims['DR_BUS_WK_DTIME'],,,,,,,,,,coef_drivetime,,,,,,,,,,,
util_PNR_BUS_outbound_Walk_egress_time,PNR_BUS outbound - Walk egress time,@df.outbound * odt_skims['DR_BUS_WK_WACC_EGR'],,,,,,,,,,coef_walktimeshort,,,,,,,,,,,
util_PNR_BUS_outbound_Walk_other_time,PNR_BUS outbound - Walk other time,@df.outbound * odt_skims['DR_BUS_WK_WAUX'],,,,,,,,,,coef_auxwalk,,,,,,,,,,,
util_PNR_BUS_outbound_Fare_and_operating_cost,PNR_BUS outbound - Fare and operating cost,@df.outbound * (odt_skims['DR_BUS_WK_FARE'] + costPerMile * odt_skims['DR_BUS_WK_DDIST'] * df.ivot * (1 - df.trn_fare_subs_pct)),,,,,,,,,,coef_cost,,,,,,,,,,,
util_PNR_BUS_inbound_Unavailable,PNR_BUS inbound - Unavailable,@df.inbound * (odt_skims['WK_BUS_DR_TOTIVT']==0),,,,,,,,,,-999,,,,,,,,,,,
util_PNR_BUS_inbound_In_vehicle_time,PNR_BUS inbound - In-vehicle time,@df.inbound * odt_skims['WK_BUS_DR_TOTIVT'],,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_BUS_inbound_iwait_time,PNR_BUS inbound - Short iwait time,@df.inbound * (odt_skims['WK_BUS_DR_IWAIT']),,,,,,,,,,coef_iwait,,,,,,,,,,,
util_PNR_BUS_inbound_transfer_wait_time,PNR_BUS inbound - transfer wait time,@df.inbound * odt_skims['WK_BUS_DR_XWAIT'],,,,,,,,,,coef_xwait,,,,,,,,,,,
util_PNR_BUS_inbound_number_of_transfers,PNR_BUS inbound - number of transfers,@df.inbound * (odt_skims['WK_BUS_DR_XFERS']).clip(0),,,,,,,,,,coef_xfers_drv,,,,,,,,,,,
util_PNR_BUS_inbound_Drive_time,PNR_BUS inbound - Drive time,@df.inbound * odt_skims['WK_BUS_DR_DTIME'],,,,,,,,,,coef_drivetime,,,,,,,,,,,
util_PNR_BUS_inbound_Walk_access_time,PNR_BUS inbound - Walk access time,@df.inbound * odt_skims['WK_BUS_DR_WACC_EGR'],,,,,,,,,,coef_walktimeshort,,,,,,,,,,,
util_PNR_BUS_inbound_Walk_other_time,PNR_BUS inbound - Walk other time,@df.inbound * odt_skims['WK_BUS_DR_WAUX'],,,,,,,,,,coef_auxwalk,,,,,,,,,,,
util_PNR_BUS_inbound_Fare_and_operating_cost,PNR_BUS inbound - Fare and operating cost,@df.inbound * (odt_skims['WK_BUS_DR_FARE'] + costPerMile * odt_skims['WK_BUS_DR_DDIST'] * df.ivot * (1 - df.trn_fare_subs_pct)),,,,,,,,,,coef_cost,,,,,,,,,,,
## Drive_to_TRM,#Drive to BM,,,,,,,,,,,,,,,,,,,,,,
util_PNR_TRM_Unavailable,PNR_TRM - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,-999,,,,,,,,,,
util_PNR_TRM_Unavailable_for_persons_less_than_16,PNR_TRM - Unavailable for persons less than 16,age < 16,,,,,,,,,,,-999,,,,,,,,,,
util_PNR_TRM_outbound_Unavailable,PNR_TRM outbound - Unavailable,@df.outbound * (odt_skims['DR_TRM_WK_TOTIVT']==0),,,,,,,,,,,-999,,,,,,,,,,
util_PNR_TRM_outbound_In_vehicle_time,PNR_TRM outbound - In-vehicle time,@df.outbound * odt_skims['DR_TRM_WK_TOTIVT'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_TRM_outbound_iwait_time,PNR_TRM outbound - Short iwait time,@df.outbound * (odt_skims['DR_TRM_WK_IWAIT']),,,,,,,,,,,coef_iwait,,,,,,,,,,
util_PNR_TRM_outbound_transfer_wait_time,PNR_TRM outbound - transfer wait time,@df.outbound * odt_skims['DR_TRM_WK_XWAIT'],,,,,,,,,,,coef_xwait,,,,,,,,,,
util_PNR_TRM_outbound_number_of_transfers,PNR_TRM outbound - number of transfers,@df.outbound * (odt_skims['DR_TRM_WK_XFERS']).clip(0),,,,,,,,,,,coef_xfers_drv,,,,,,,,,,
util_PNR_TRM_outbound_Drive_time,PNR_TRM outbound - Drive time,@df.outbound * odt_skims['DR_TRM_WK_DTIME'],,,,,,,,,,,coef_drivetime,,,,,,,,,,
util_PNR_TRM_outbound_Walk_egress_time,PNR_TRM outbound - Walk egress time,@df.outbound * odt_skims['WK_TRM_DR_WACC_EGR'],,,,,,,,,,,coef_walktimeshort,,,,,,,,,,
util_PNR_TRM_outbound_Walk_other_time,PNR_TRM outbound - Walk other time,@df.outbound * odt_skims['DR_TRM_WK_WAUX'],,,,,,,,,,,coef_auxwalk,,,,,,,,,,
util_PNR_TRM_outbound_Fare_and_operating_cost,PNR_TRM outbound - Fare and operating cost,@df.outbound * (odt_skims['DR_TRM_WK_FARE'] + costPerMile * odt_skims['DR_TRM_WK_DDIST'] * df.ivot * (1 - df.trn_fare_subs_pct)),,,,,,,,,,,coef_cost,,,,,,,,,,
util_PNR_TRM_inbound_Unavailable,PNR_TRM inbound - Unavailable,@df.inbound * (odt_skims['WK_TRM_DR_TOTIVT']==0),,,,,,,,,,,-999,,,,,,,,,,
util_PNR_TRM_inbound_In_vehicle_time,PNR_TRM inbound - In-vehicle time,@df.inbound * odt_skims['WK_TRM_DR_TOTIVT'],,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_TRM_inbound_iwait_time,PNR_TRM inbound - Short iwait time,@df.inbound * (odt_skims['WK_TRM_DR_IWAIT']),,,,,,,,,,,coef_iwait,,,,,,,,,,
util_PNR_TRM_inbound_transfer_wait_time,PNR_TRM inbound - transfer wait time,@df.inbound * odt_skims['WK_TRM_DR_XWAIT'],,,,,,,,,,,coef_xwait,,,,,,,,,,
util_PNR_TRM_inbound_number_of_transfers,PNR_TRM inbound - number of transfers,@df.inbound *(odt_skims['WK_TRM_DR_XFERS']).clip(0),,,,,,,,,,,coef_xfers_drv,,,,,,,,,,
util_PNR_TRM_inbound_Drive_time,PNR_TRM inbound - Drive time,@df.inbound * odt_skims['WK_TRM_DR_DTIME'],,,,,,,,,,,coef_drivetime,,,,,,,,,,
util_PNR_TRM_inbound_Walk_access_time,PNR_TRM inbound - Walk access time,@df.inbound * odt_skims['WK_TRM_DR_WACC_EGR'],,,,,,,,,,,coef_walktimeshort,,,,,,,,,,
util_PNR_TRM_inbound_Walk_other_time,PNR_TRM inbound - Walk other time,@df.inbound * odt_skims['WK_TRM_DR_WAUX'],,,,,,,,,,,coef_auxwalk,,,,,,,,,,
util_PNR_TRM_inbound_Fare_and_operating_cost,PNR_TRM inbound - Fare and operating cost,@df.inbound * (odt_skims['WK_TRM_DR_FARE'] + costPerMile * odt_skims['WK_TRM_DR_DDIST'] * df.ivot * (1 - df.trn_fare_subs_pct)),,,,,,,,,,,coef_cost,,,,,,,,,,
## PNR_to_MR,#PNR to MR,,,,,,,,,,,,,,,,,,,,,,
util_PNR_MR_Unavailable_for_persons_less_than_16,PNR_MR - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,-999,,,,,,,,,
util_PNR_MR_outbound_Unavailable,PNR_MR outbound - Unavailable,@df.outbound * (odt_skims['DR_MR_WK_TOTIVT']==0),,,,,,,,,,,,-999,,,,,,,,,
util_PNR_MR_outbound_In_vehicle_time,PNR_MR outbound - In-vehicle time,@df.outbound *  odt_skims['DR_MR_WK_TOTIVT'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_outbound_iwait_time,PNR_MR outbound - Short iwait time,@df.outbound * (odt_skims['DR_MR_WK_IWAIT']),,,,,,,,,,,,coef_iwait,,,,,,,,,
util_PNR_MR_outbound_transfer_wait_time,PNR_MR outbound - transfer wait time,@df.outbound * odt_skims['DR_MR_WK_XWAIT'] ,,,,,,,,,,,,coef_xwait,,,,,,,,,
util_PNR_MR_outbound_number_of_transfers,PNR_MR outbound - number of transfers,@df.outbound *(odt_skims['DR_MR_WK_XFERS']).clip(0),,,,,,,,,,,,coef_xfers_drv,,,,,,,,,
util_PNR_MR_outbound_Drive_time,PNR_MR outbound - Drive time,@df.outbound * odt_skims['DR_MR_WK_DTIME'],,,,,,,,,,,,coef_drivetime,,,,,,,,,
util_PNR_MR_outbound_Walk_egress_ime,PNR_MR outbound - Walk egress ime,@df.outbound * odt_skims['DR_MR_WK_WACC_EGR'],,,,,,,,,,,,coef_walktimeshort,,,,,,,,,
util_PNR_MR_outbound_Walk_other_time,PNR_MR outbound - Walk other time,@df.outbound * odt_skims['DR_MR_WK_WAUX'] ,,,,,,,,,,,,coef_auxwalk,,,,,,,,,
util_PNR_MR_outbound_Fare_and_operating_cost,PNR_MR outbound - Fare and operating cost,@df.outbound * (odt_skims['DR_MR_WK_FARE'] + costPerMile * odt_skims['DR_MR_WK_DDIST'] * df.ivot * (1 - df.trn_fare_subs_pct)),,,,,,,,,,,,coef_cost,,,,,,,,,
util_PNR_MR_inbound_Unavailable,PNR_MR inbound - Unavailable,@df.inbound *  (odt_skims['WK_MR_DR_TOTIVT']==0),,,,,,,,,,,,-999,,,,,,,,,
util_PNR_MR_inbound_In_vehicle_time,PNR_MR inbound - In-vehicle time,@df.inbound *  odt_skims['WK_MR_DR_TOTIVT'],,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_inbound_iwait_time,PNR_MR inbound - Short iwait time,@df.inbound * (odt_skims['WK_MR_DR_IWAIT']),,,,,,,,,,,,coef_iwait,,,,,,,,,
util_PNR_MR_inbound_transfer_wait_time,PNR_MR inbound - transfer wait time,@df.inbound * odt_skims['WK_MR_DR_XWAIT'],,,,,,,,,,,,coef_xwait,,,,,,,,,
util_PNR_MR_inbound_number_of_transfers,PNR_MR inbound - number of transfers,@df.inbound * (odt_skims['WK_MR_DR_XFERS']).clip(0),,,,,,,,,,,,coef_xfers_drv,,,,,,,,,
util_PNR_MR_inbound_Drive_time,PNR_MR inbound - Drive time,@df.inbound * odt_skims['WK_MR_DR_DTIME'],,,,,,,,,,,,coef_drivetime,,,,,,,,,
util_PNR_MR_inbound_Walk_access_time,PNR_MR inbound - Walk access time,@df.inbound * odt_skims['WK_MR_DR_WACC_EGR'],,,,,,,,,,,,coef_walktimeshort,,,,,,,,,
util_PNR_MR_inbound_Walk_other_time,PNR_MR inbound - Walk other time,@df.inbound * odt_skims['WK_MR_DR_WAUX'],,,,,,,,,,,,coef_auxwalk,,,,,,,,,
util_PNR_MR_inbound_Fare_and_operating_cost,PNR_MR inbound - Fare and operating cost,@df.inbound * (odt_skims['WK_MR_DR_FARE'] + costPerMile * odt_skims['WK_MR_DR_DDIST'] * df.ivot * (1 - df.trn_fare_subs_pct)),,,,,,,,,,,,coef_cost,,,,,,,,,
## PNR_to_WRT,#PNR to CR,,,,,,,,,,,,,,,,,,,,,,
util_PNR_WTR_Unavailable,PNR_WRT - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,,,-999,,,,,,,,
util_PNR_WTR_Unavailable_for_persons_less_than_16,PNR_WRT - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,-999,,,,,,,,
util_PNR_WTR_outbound_Unavailable,PNR_WRT outbound - Unavailable,@df.outbound * (odt_skims['DR_WTR_WK_TOTIVT']==0),,,,,,,,,,,,,-999,,,,,,,,
util_PNR_WTR_outbound_In_vehicle_time,PNR_WRT outbound - In-vehicle time,@df.outbound * odt_skims['DR_WTR_WK_TOTIVT'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_WTR_outbound_iwait_time,PNR_WRT outbound - Short iwait time,@df.outbound * (odt_skims['DR_WTR_WK_IWAIT']),,,,,,,,,,,,,coef_iwait,,,,,,,,
util_PNR_WTR_outbound_transfer_wait_time,PNR_WRT outbound - transfer wait time,@df.outbound * odt_skims['DR_WTR_WK_XWAIT'],,,,,,,,,,,,,coef_xwait,,,,,,,,
util_PNR_WTR_outbound_number_of_transfers,PNR_WRT outbound - number of transfers,@df.outbound * (odt_skims['DR_WTR_WK_XFERS']).clip(0),,,,,,,,,,,,,coef_xfers_drv,,,,,,,,
util_PNR_WTR_outbound_Drive_time,PNR_WRT outbound - Drive time,@df.outbound * odt_skims['DR_WTR_WK_DTIME'],,,,,,,,,,,,,coef_drivetime,,,,,,,,
util_PNR_WTR_outbound_Walk_egress_ime,PNR_WRT outbound - Walk egress ime,@df.outbound * odt_skims['DR_WTR_WK_WACC_EGR'],,,,,,,,,,,,,coef_walktimeshort,,,,,,,,
util_PNR_WTR_outbound_Walk_other_time,PNR_WRT outbound - Walk other time,@df.outbound * odt_skims['DR_WTR_WK_WAUX'],,,,,,,,,,,,,coef_auxwalk,,,,,,,,
util_PNR_WTR_outbound_Fare_and_operating_cost,PNR_WRT outbound - Fare and operating cost,@df.outbound * (odt_skims['DR_WTR_WK_FARE'] + costPerMile * odt_skims['DR_WTR_WK_DDIST'] * df.ivot * (1 - df.trn_fare_subs_pct)),,,,,,,,,,,,,coef_cost,,,,,,,,
util_PNR_WTR_inbound_Unavailable,PNR_WRT inbound - Unavailable,@df.inbound *  (odt_skims['WK_WTR_DR_TOTIVT']==0),,,,,,,,,,,,,-999,,,,,,,,
util_PNR_WTR_inbound_In_vehicle_time,PNR_WRT inbound - In-vehicle time,@df.inbound * odt_skims['WK_WTR_DR_TOTIVT'],,,,,,,,,,,,,coef_ivt,,,,,,,,
util_PNR_WTR_inbound_iwait_time,PNR_WRT inbound - Short iwait time,@df.inbound * (odt_skims['WK_WTR_DR_IWAIT']),,,,,,,,,,,,,coef_iwait,,,,,,,,
util_PNR_WTR_inbound_transfer_wait_time,PNR_WRT inbound - transfer wait time,@df.inbound * odt_skims['WK_WTR_DR_XWAIT'],,,,,,,,,,,,,coef_xwait,,,,,,,,
util_PNR_WTR_inbound_number_of_transfers,PNR_WRT inbound - number of transfers,@df.inbound * (odt_skims['WK_WTR_DR_XFERS']).clip(0),,,,,,,,,,,,,coef_xfers_drv,,,,,,,,
util_PNR_WTR_inbound_Drive_time,PNR_WRT inbound - Drive time,@df.inbound * odt_skims['WK_WTR_DR_DTIME'],,,,,,,,,,,,,coef_drivetime,,,,,,,,
util_PNR_WTR_inbound_Walk_access_time,PNR_WRT inbound - Walk access time,@df.inbound * odt_skims['WK_WTR_DR_WACC_EGR'],,,,,,,,,,,,,coef_walktimeshort,,,,,,,,
util_PNR_WTR_inbound_Walk_other_time,PNR_WRT inbound - Walk other time,@df.inbound * odt_skims['WK_WTR_DR_WAUX'],,,,,,,,,,,,,coef_auxwalk,,,,,,,,
util_PNR_WTR_inbound_Fare_and_operating_cost,PNR_WRT inbound - Fare and operating cost,@df.inbound * (odt_skims['WK_WTR_DR_FARE'] + costPerMile * odt_skims['WK_WTR_DR_DDIST'] * df.ivot * (1 - df.trn_fare_subs_pct)),,,,,,,,,,,,,coef_cost,,,,,,,,
## KNR_to_BUS,#KNR to AB,,,,,,,,,,,,,,,,,,,,,,
util_KNR_BUS_Unavailable,KNR_BUS - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,-999,,,,,,,
util_KNR_BUS_outbound_Unavailable,KNR_BUS outbound - Unavailable,@df.outbound * (odt_skims['KR_BUS_WK_TOTIVT']==0),,,,,,,,,,,,,,-999,,,,,,,
util_KNR_BUS_outbound_In_vehicle_time,KNR_BUS outbound - In-vehicle time,@df.outbound * odt_skims['KR_BUS_WK_TOTIVT'],,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_BUS_outbound_iwait_time,KNR_BUS outbound - Short iwait time,@df.outbound * (odt_skims['KR_BUS_WK_IWAIT']),,,,,,,,,,,,,,coef_iwait,,,,,,,
