coefficient_name,value,constrain
coef_non_working_adult_retired_or_univ_student_interaction_with_off_peak_accessibility_to_all_employment_N,0.07207,F
coef_child_who_is_in_school_or_too_young_for_school_interaction_with_off_peak_accessibility_to_retail_N,0.08233,F
coef_non_working_adult_interaction_with_off_peak_accessibility_to_retail_N,0.1871852697442974,F
coef_retired_interaction_with_off_peak_accessibility_to_retail_N,0.10963658872879183,F
coef_univ_student_interaction_with_off_peak_accessibility_to_retail_N,0.0,T
coef_driving_age_child_who_is_in_school_interaction_with_off_peak_accessibility_to_retail_N,0.0,T
coef_pre_driving_age_child_who_is_in_school_interaction_with_off_peak_accessibility_to_retail_N,0.0,T
coef_pre_driving_age_child_who_is_too_young_for_school_interaction_with_off_peak_accessibility_to_retail_N,0.0,T
coef_full_time_worker_interaction_with_telecommute_1_day_week_N,0.0,T
coef_full_time_worker_interaction_with_telecommute_2_3_days_week_N,0.0,T
coef_full_time_worker_interaction_with_telecommute_4_days_week_N,0.0,T
coef_full_time_worker_interaction_with_telecommute_1_day_week_H,0.0,T
coef_full_time_worker_interaction_with_telecommute_2_3_days_week_H,0.0,T
coef_full_time_worker_interaction_with_telecommute_4_days_week_H,0.0,T
coef_full_time_worker_intraction_with_usualWorkLocationIsHome_H,0.0,T
coef_part_time_worker_intraction_with_usualWorkLocationIsHome_H,0.0,T
coef_full_time_worker_intraction_with_noUsualWorkLocation_H,3.192284978068343,F
coef_part_time_worker_intraction_with_noUsualWorkLocation_H,1.126664825470672,F
coef_univ_student_interaction_with_noUsualSchoolLocation_H,1.8389971437654196,F
coef_driving_age_child_who_is_in_school_interaction_with_noUsualSchoolLocation_H,2.516956511026804,F
coef_pre_driving_age_child_who_is_in_school_interaction_with_noUsualSchoolLocation_H,1.3641522931410563,F
coef_part_time_worker_interaction_with_telecommute_1_day_week_N,0.0,T
coef_part_time_worker_interaction_with_telecommute_2_3_days_week_N,0.0,T
coef_part_time_worker_interaction_with_telecommute_4_days_week_N,0.0,T
coef_part_time_worker_interaction_with_telecommute_1_day_week_H,0.0,T
coef_part_time_worker_interaction_with_telecommute_2_3_days_week_H,0.0,T
coef_part_time_worker_interaction_with_telecommute_4_days_week_H,0.0,T
coef_full_time_worker_interaction_with_income_100k_or_more_interaction_with_telecommute_1_day_week_N,0.0,T
coef_full_time_worker_interaction_with_income_100k_or_more_interaction_with_telecommute_1_day_week_H,0.0,T
coef_full_time_worker_interaction_with_income_100k_or_more_interaction_with_telecommute_2_3_days_week_N,0.0,T
coef_full_time_worker_interaction_with_income_100k_or_more_interaction_with_telecommute_2_3_days_week_H,0.0,T
coef_full_time_worker_interaction_with_income_100k_or_more_interaction_with_telecommute_4_days_week_N,0.0,T
coef_full_time_worker_interaction_with_income_100k_or_more_interaction_with_telecommute_4_days_week_H,0.0,T
coef_full_time_worker_intraction_with_usualWorkLocationIsHome_N,0.22804743751683118,F
coef_part_time_worker_intraction_with_usualWorkLocationIsHome_N,0.2093582677711745,F
coef_telecommute_1_day_week_N,0.33558363190082907,F
coef_telecommute_2_3_days_week_N,0.8859278173717642,F
coef_telecommute_4_days_week_N,0.0,T
coef_telecommute_1_day_week_H,0.30638999329551364,F
coef_telecommute_2_3_days_week_H,0.7325784476216162,F
coef_telecommute_4_days_week_H,0.0,T
coef_H_11,0.670881122407279,F
coef_H_12,0.7356215856772819,F
coef_H_13,0.4869778158223463,F
coef_H_14,0.4835388027495182,F
coef_H_15,0.43268177497865384,F
coef_H_16,0.47567285775954543,F
coef_H_17,0.4129089267162082,F
coef_H_18,0.3261846883355761,F
coef_H_22,1.0356115110735753,F
coef_H_23,0.7447096661236635,F
coef_H_24,0.7799467091707869,F
coef_H_25,0.9937818991636955,F
coef_H_26,0.0,T
coef_H_27,0.5050902900900597,F
coef_H_28,1.0709785425397989,F
coef_H_33,0.9727771663739395,F
coef_H_34,0.509902713033411,F
coef_H_35,0.0,T
coef_H_36,0.0,T
coef_H_37,0.0,T
coef_H_38,0.0,T
coef_H_44,0.890202814450617,F
coef_H_45,0.8779665445355956,F
coef_H_46,0.0,T
coef_H_47,0.0,T
coef_H_48,0.0,T
coef_H_55,0.9401534679358468,F
coef_H_56_57_58,0.0,T
coef_H_66,1.6988486186002894,F
coef_H_67,0.0,T
coef_H_68,2.0497375821221175,F
coef_H_77,1.5641004449697322,F
coef_H_78,0.6458566208822312,F
coef_H_88,1.531032065609408,F
coef_M_11,0.20043157001190726,F
coef_M_12,0.0,T
coef_M_13,0.0,T
coef_M_16,0.44482613665345594,F
coef_M_17,0.1818165918386947,F
coef_M_18,0.18695494104830668,F
coef_M_22,0.0,T
coef_M_23,0.0,T
coef_M_26,0.0,T
coef_M_27,0.0,T
coef_M_28,0.0,T
coef_M_33,0.34431627870690534,F
coef_M_36,0.0,T
coef_M_37,0.0,T
coef_M_38,0.0,T
coef_M_66,0.46856044886773285,F
coef_M_67,0.788871016907694,F
coef_M_68,0.0,T
coef_M_77,0.87639122231203,F
coef_M_78,0.0,T
coef_M_88,1.0400323633596922,F
coef_N_11,0.22866845355439003,F
coef_N_12,0.2757985817258159,F
coef_N_13,0.5069169109413033,F
coef_N_14,0.19564370886967317,F
coef_N_15,0.21931554785840832,F
coef_N_16,0.5906572822285492,F
coef_N_17,0.4211770023437732,F
coef_N_18,0.2651201017193694,F
coef_N_22,0.3083459141453546,F
coef_N_23,0.0,T
coef_N_24,0.0,T
coef_N_25,0.3400994095484178,F
coef_N_26,0.9458652152860362,F
coef_N_27,0.44876460616793357,F
coef_N_28,0.9016574997979111,F
coef_N_33,0.6451516023147902,F
coef_N_34,0.0,T
coef_N_35,0.0,T
coef_N_36,0.0,T
coef_N_37,0.0,T
coef_N_38,0.0,T
coef_N_44,0.31115980967968826,F
coef_N_45,0.0,T
coef_N_46,0.0,T
coef_N_47,0.0,T
coef_N_48,0.0,T
coef_N_55,0.3549861118826138,F
coef_N_56_57_58,0.0,T
coef_N_66,1.6785667732870768,F
coef_N_67,0.0,T
coef_N_68,2.637079658348918,F
coef_N_77,1.6916150496739137,F
coef_N_78,1.216626778317166,F
coef_N_88,0.8970053843292141,F
coef_H_124_122_144,0.0,T
coef_H_126_146,0.0,T
coef_H_222_224_244,0.0,T
coef_H_226_246_446,0.0,T
coef_H_266_466,0.0,T
coef_M_111,0.0,T
coef_M_112_114,-0.43149815360479465,F
coef_M_666,0.0,T
coef_N_112_114,0.0,T
coef_N_124_122_144,0.0,T
coef_N_166,0.0,T
coef_N_222_224_444,0.0,T
coef_N_246_226_446,0.0,T
coef_M_xxx,0.0,T
coef_N_xxx,0.0,T
coef_H_xxx,0.0,T
coef_M_xxxx,0.0,T
coef_N_xxxx,0.0,T
coef_H_xxxx,0.0,T
coef_M_xxxxx,0.0,T
coef_N_xxxxx,0.0,T
coef_H_xxxxx,0.0,T
coef_full_time_worker_asc_M,2.3927417716065182,F
coef_full_time_worker_asc_N,0.03648778649370877,F
coef_part_time_worker_asc_M,1.3959686368093138,F
coef_part_time_worker_asc_N,1.002884510305801,F
coef_university_student_asc_M,1.8970469193022097,F
coef_university_student_asc_N,0.2810354563560196,F
coef_non_working_adult_asc_N,-0.900339388232494,F
coef_retired_asc_N,0.1929356468990397,F
coef_driving_age_child_who_is_in_school_asc_M,3.013941817028436,F
coef_driving_age_child_who_is_in_school_asc_N,0.5412254176262725,F
coef_pre_driving_age_child_who_is_in_school_asc_M,2.7269056404874568,F
coef_pre_driving_age_child_who_is_in_school_asc_N,0.03198092307603748,F
coef_pre_driving_age_child_who_is_too_young_for_school_asc_M,3.193241706449794,F
coef_pre_driving_age_child_who_is_too_young_for_school_asc_N,-0.5852098440631097,F
